......[31mE[0m[31mE[0m...[31mE[0m..[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m.[31mE[0m....[31mE[0m[31mE[0m[31mE[0m..[31mE[0m....[31mE[0m..[31mE[0m[31mE[0m.[31mE[0m[31mE[0m...[31mE[0m[31mE[0m..[31mE[0m[31mE[0m   60 / 1622 (4%)
[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m[31mE[0m....[31mE[0m[31mE[0m[31mE[0m...[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m..[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m.  120 / 1622 (7%)
..[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m[31mE[0m[31mE[0m..[31mE[0m[31mE[0m...[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m...[31mE[0m[31mE[0m..[31mE[0m.[31mE[0m...[31mE[0m.....[31mE[0m[31mE[0m[31mE[0m......[31mE[0m  180 / 1622 (11%)
[31mE[0m......[31mE[0m[31mE[0m..[31mE[0m.....[31mE[0m.[31mE[0m....[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m...[31mE[0m.[31mE[0m  240 / 1622 (15%)
.[31mE[0m.....[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m[31mE[0m....[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m.[31mE[0m..[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m....[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m  300 / 1622 (18%)
[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[32mE[0m[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m[31mE[0m....[31mE[0m[31mE[0m....[31mE[0m.....[31mE[0m.............................  360 / 1622 (22%)
.........................................[31mE[0m[31mE[0m....[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.....[31mE[0m  420 / 1622 (26%)
.[31mE[0m[31mE[0m...........[31mE[0m...[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m......[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.........[31mE[0m...........  480 / 1622 (30%)
..................[31mE[0m...[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m[31mE[0m...[31mE[0m[31mE[0m...[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m..[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m[31mE[0m.  540 / 1622 (33%)
[31mE[0m.[31mE[0m[31mE[0m...[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m....[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m................................  600 / 1622 (37%)
......................[31mE[0m.....................................  660 / 1622 (41%)
............................................................  720 / 1622 (44%)
............................................................  780 / 1622 (48%)
............................................................  840 / 1622 (52%)
............................................................  900 / 1622 (55%)
..........................[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m..[31mE[0m[31mE[0m[31mE[0m[31mE[0m  960 / 1622 (59%)
[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m...[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m..[31mE[0m.[31mE[0m..[31mE[0m[31mE[0m.[31mE[0m..[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m. 1020 / 1622 (63%)
...[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m...[31mE[0m....[31mE[0m.....[31mE[0m...[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m.[31mE[0m.. 1080 / 1622 (67%)
.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m...[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m...[31mE[0m....[31mE[0m...[31mE[0m.[31mE[0m[31mE[0m...[31mE[0m.[31mE[0m.[31mE[0m.[31mE[0m.[31mE[0m.[31mE[0m.....[31mE[0m[31mE[0m[31mE[0m. 1140 / 1622 (70%)
.[31mE[0m[31mE[0m..[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.....[31mE[0m................................[31mE[0m........[31mE[0m.. 1200 / 1622 (74%)
..[31mE[0m[31mE[0m........................................................ 1260 / 1622 (78%)
............................................................ 1320 / 1622 (81%)
............................................................ 1380 / 1622 (85%)
............................................................ 1440 / 1622 (89%)
............................................................ 1500 / 1622 (92%)
............................................................ 1560 / 1622 (96%)
............................................................ 1620 / 1622 (100%)
..                                                           1622 / 1622 (100%)


File,Line,Column,Type,Message,Source,Severity,Fixable
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Compositions\UI\Composition_Builder_State_Builder.php",182,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Compositions\UI\Composition_Builder_State_Builder.php",215,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Compositions\UI\Composition_Builder_State_Builder.php",216,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Compositions\Validation\Composition_Validation_Result.php",42,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Compositions\Validation\Composition_Validation_Result.php",42,8,error,"Doc comment for parameter $blockers does not match actual variable name $valid",Squiz.Commenting.FunctionComment.ParamNameNoMatch,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Compositions\Validation\Composition_Validation_Result.php",43,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Compositions\Validation\Composition_Validation_Result.php",43,8,error,"Doc comment for parameter $warnings does not match actual variable name $blockers",Squiz.Commenting.FunctionComment.ParamNameNoMatch,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Compositions\Validation\Composition_Validation_Result.php",44,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Compositions\Validation\Composition_Validation_Result.php",44,8,error,"Doc comment for parameter $cta_rule_violations does not match actual variable name $warnings",Squiz.Commenting.FunctionComment.ParamNameNoMatch,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Compositions\Validation\Composition_Validation_Result.php",45,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Compositions\Validation\Composition_Validation_Result.php",45,8,error,"Doc comment for parameter $compatibility_violations does not match actual variable name $cta_rule_violations",Squiz.Commenting.FunctionComment.ParamNameNoMatch,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Compositions\Validation\Composition_Validation_Result.php",46,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Compositions\Validation\Composition_Validation_Result.php",46,8,error,"Doc comment for parameter $preview_readiness_warnings does not match actual variable name $compatibility_violations",Squiz.Commenting.FunctionComment.ParamNameNoMatch,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Compositions\Validation\Composition_Validation_Result.php",47,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Compositions\Validation\Composition_Validation_Result.php",47,8,error,"Doc comment for parameter $legacy_codes does not match actual variable name $preview_readiness_warnings",Squiz.Commenting.FunctionComment.ParamNameNoMatch,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Compositions\Validation\Composition_Validation_Result.php",49,12,error,"Expected type hint \"array\"; found \"bool\" for $blockers",Squiz.Commenting.FunctionComment.IncorrectTypeHint,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Compositions\Validation\Composition_Validation_Result.php",49,12,error,"Expected type hint \"list<string>\"; found \"array\" for $legacy_codes",Squiz.Commenting.FunctionComment.IncorrectTypeHint,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Compositions\Validation\Large_Composition_Validator.php",168,43,error,"A function call to __() with texts containing placeholders was found, but was not accompanied by a \"translators:\" comment on the line above to clarify the meaning of the placeholders.",WordPress.WP.I18n.MissingTranslatorsComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Compositions\Validation\Large_Composition_Validator.php",172,43,error,"A function call to __() with texts containing placeholders was found, but was not accompanied by a \"translators:\" comment on the line above to clarify the meaning of the placeholders.",WordPress.WP.I18n.MissingTranslatorsComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Compositions\Validation\Large_Composition_Validator.php",179,43,error,"A function call to __() with texts containing placeholders was found, but was not accompanied by a \"translators:\" comment on the line above to clarify the meaning of the placeholders.",WordPress.WP.I18n.MissingTranslatorsComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Compositions\Validation\Large_Composition_Validator.php",189,43,error,"A function call to __() with texts containing placeholders was found, but was not accompanied by a \"translators:\" comment on the line above to clarify the meaning of the placeholders.",WordPress.WP.I18n.MissingTranslatorsComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Compositions\Validation\Large_Composition_Validator.php",205,47,error,"A function call to __() with texts containing placeholders was found, but was not accompanied by a \"translators:\" comment on the line above to clarify the meaning of the placeholders.",WordPress.WP.I18n.MissingTranslatorsComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Docs\Documentation_Loader.php",116,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Docs\Documentation_Loader.php",169,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Docs\Page_Template_Inventory_Appendix_Generator.php",47,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Docs\Page_Template_Inventory_Appendix_Generator.php",69,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Docs\Page_Template_Inventory_Appendix_Generator.php",84,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Docs\Page_Template_Inventory_Appendix_Generator.php",167,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Docs\Page_Template_Inventory_Appendix_Generator.php",195,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Docs\Page_Template_Inventory_Appendix_Generator.php",196,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Docs\Section_Inventory_Appendix_Generator.php",47,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Docs\Section_Inventory_Appendix_Generator.php",69,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Docs\Section_Inventory_Appendix_Generator.php",84,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Docs\Section_Inventory_Appendix_Generator.php",114,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Docs\Section_Inventory_Appendix_Generator.php",139,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Docs\Section_Inventory_Appendix_Generator.php",140,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Export\Registry_Export_Fragment_Builder.php",85,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Export\Registry_Export_Fragment_Builder.php",105,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Export\Registry_Export_Fragment_Builder.php",125,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Export\Registry_Export_Fragment_Builder.php",145,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Export\Registry_Export_Fragment_Builder.php",163,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Export\Registry_Export_Fragment_Builder.php",164,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Export\Registry_Export_Fragment_Builder.php",165,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Export\Registry_Export_Fragment_Builder.php",166,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Export\Registry_Export_Fragment_Builder.php",167,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Export\Registry_Export_Fragment_Builder.php",168,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Export\Registry_Export_Fragment_Builder.php",169,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Export\Registry_Export_Fragment_Builder.php",170,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Export\Registry_Export_Fragment_Builder.php",200,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Export\Registry_Export_Serializer.php",60,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Export\Registry_Export_Serializer.php",70,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Export\Registry_Export_Serializer.php",80,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Export\Registry_Export_Serializer.php",90,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Export\Registry_Export_Serializer.php",100,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\PageTemplate\ChildDetailBatch\Child_Detail_Page_Template_Definitions.php",110,20,error,"Expected type hint \"list<string>\"; found \"array\" for $section_keys",Squiz.Commenting.FunctionComment.IncorrectTypeHint,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\PageTemplate\ChildDetailBatch\Child_Detail_Page_Template_Definitions.php",130,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\PageTemplate\ChildDetailBatch\Child_Detail_Page_Template_Definitions.php",131,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\PageTemplate\ChildDetailBatch\Child_Detail_Page_Template_Definitions.php",132,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\PageTemplate\ChildDetailBatch\Child_Detail_Page_Template_Definitions.php",133,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\PageTemplate\ChildDetailBatch\Child_Detail_Page_Template_Definitions.php",134,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\PageTemplate\ChildDetailBatch\Child_Detail_Page_Template_Definitions.php",135,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\PageTemplate\ChildDetailBatch\Child_Detail_Page_Template_Definitions.php",136,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\PageTemplate\ChildDetailBatch\Child_Detail_Page_Template_Definitions.php",137,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\PageTemplate\ChildDetailBatch\Child_Detail_Page_Template_Definitions.php",138,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\PageTemplate\ChildDetailBatch\Child_Detail_Page_Template_Definitions.php",139,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\PageTemplate\ChildDetailBatch\Child_Detail_Page_Template_Definitions.php",140,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\PageTemplate\ChildDetailBatch\Child_Detail_Page_Template_Definitions.php",143,20,error,"Expected type hint \"list<string>\"; found \"array\" for $parent_family_compatibility",Squiz.Commenting.FunctionComment.IncorrectTypeHint,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\PageTemplate\ChildDetailBatch\Child_Detail_Page_Template_Seeder.php",26,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\PageTemplate\ChildDetailBatch\Child_Detail_Page_Template_Seeder.php",37,38,error,"A function call to __() with texts containing placeholders was found, but was not accompanied by a \"translators:\" comment on the line above to clarify the meaning of the placeholders.",WordPress.WP.I18n.MissingTranslatorsComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\PageTemplate\ChildDetailProductBatch\Child_Detail_Product_Page_Template_Definitions.php",91,20,error,"Expected type hint \"list<string>\"; found \"array\" for $section_keys",Squiz.Commenting.FunctionComment.IncorrectTypeHint,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\PageTemplate\ChildDetailProductBatch\Child_Detail_Product_Page_Template_Definitions.php",111,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\PageTemplate\ChildDetailProductBatch\Child_Detail_Product_Page_Template_Definitions.php",112,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\PageTemplate\ChildDetailProductBatch\Child_Detail_Product_Page_Template_Definitions.php",113,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\PageTemplate\ChildDetailProductBatch\Child_Detail_Product_Page_Template_Definitions.php",114,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\PageTemplate\ChildDetailProductBatch\Child_Detail_Product_Page_Template_Definitions.php",115,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
