.....[33mW[0m.....[33mW[0m[33mW[0m.[33mW[0m[33mW[0m[33mW[0m[33mW[0m[33mW[0m[32mW[0m.[33mW[0m[33mW[0m..[33mW[0m[33mW[0m.[33mW[0m[33mW[0m...[31mE[0m.[33mW[0m..[33mW[0m..[33mW[0m...[33mW[0m[31mE[0m[33mW[0m.[31mE[0m[33mW[0m...[31mE[0m[31mE[0m.[33mW[0m[33mW[0m[33mW[0m   60 / 1625 (4%)
[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m....................[31mE[0m...[31mE[0m...[31mE[0m...[33mW[0m[31mE[0m.......[33mW[0m............[31mE[0m  120 / 1625 (7%)
.[31mE[0m.[33mW[0m...........[31mE[0m.......[33mW[0m....[33mW[0m.....[33mW[0m...............[31mE[0m[33mW[0m........  180 / 1625 (11%)
[33mW[0m.......[33mW[0m..........[31mE[0m[33mW[0m....[32mE[0m[31mE[0m....[33mW[0m...[31mE[0m....[33mW[0m.[31mE[0m[33mW[0m.[33mW[0m.[33mW[0m..[31mE[0m[33mW[0m[33mW[0m.......  240 / 1625 (15%)
.[33mW[0m...[33mW[0m.....[33mW[0m................................[33mW[0m...........[31mE[0m...  300 / 1625 (18%)
[33mW[0m[31mE[0m.[31mE[0m..[31mE[0m..[33mW[0m[33mW[0m....................[33mW[0m[33mW[0m...........................  360 / 1625 (22%)
......................................[33mW[0m...........[33mW[0m.........  420 / 1625 (26%)
.....................[33mW[0m.................[33mW[0m.........[31mE[0m..........  480 / 1625 (30%)
...................[33mW[0m.....[31mE[0m..[31mE[0m............[31mE[0m.[33mW[0m...[33mW[0m.....[33mW[0m....[31mE[0m[33mW[0m  540 / 1625 (33%)
........[31mE[0m[31mE[0m...[33mW[0m....[31mE[0m.....[33mW[0m..[33mW[0m................................  600 / 1625 (37%)
............................................................  660 / 1625 (41%)
............................................................  720 / 1625 (44%)
............................................................  780 / 1625 (48%)
............................................................  840 / 1625 (52%)
............................................................  900 / 1625 (55%)
....................................................[33mW[0m.......  960 / 1625 (59%)
.......[31mE[0m[33mW[0m......[33mW[0m.[33mW[0m......[31mE[0m.........[31mE[0m.........[31mE[0m[33mW[0m......[31mE[0m....... 1020 / 1625 (63%)
......[33mW[0m............[33mW[0m......[33mW[0m....[31mE[0m..........[31mE[0m...[31mE[0m...[31mE[0m.....[33mW[0m... 1080 / 1625 (66%)
..[33mW[0m[33mW[0m[33mW[0m.........................[33mW[0m.....[31mE[0m.[33mW[0m......[31mE[0m.[31mE[0m...[31mE[0m.[33mW[0m...... 1140 / 1625 (70%)
..........[31mE[0m.[33mW[0m...........................[33mW[0m............[33mW[0m...... 1200 / 1625 (74%)
.......[33mW[0m.[33mW[0m[33mW[0m.[33mW[0m.[33mW[0m...[33mW[0m..[33mW[0m....................[33mW[0m..[33mW[0m......[32mE[0m....... 1260 / 1625 (78%)
..[33mW[0m[33mW[0m[33mW[0m[33mW[0m.................[33mW[0m[33mW[0m.......................[33mW[0m....[33mW[0m.[33mW[0m.... 1320 / 1625 (81%)
..............[33mW[0m...............[33mW[0m[33mW[0m[33mW[0m..[33mW[0m.......[33mW[0m..........[33mW[0m..... 1380 / 1625 (85%)
.....[33mW[0m...................................................... 1440 / 1625 (89%)
.[33mW[0m...................[33mW[0m........[33mW[0m.............[33mW[0m.......[33mW[0m.....[33mW[0m. 1500 / 1625 (92%)
............[33mW[0m.............[33mW[0m................................. 1560 / 1625 (96%)
......................................[33mW[0m.........[33mW[0m...[33mW[0m..[33mW[0m[33mW[0m[33mW[0m[33mW[0m. 1620 / 1625 (100%)
[33mW[0m....                                                        1625 / 1625 (100%)


File,Line,Column,Type,Message,Source,Severity,Fixable
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Preview\Synthetic_Preview_Data_Generator.php",339,13,warning,"The method parameter $empty_optional is never used",Generic.CodeAnalysis.UnusedFunctionParameter.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Composition\Composition_Registry_Service.php",340,71,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Composition\Composition_Registry_Service.php",344,9,warning,"Avoid function calls in a FOR loop test part",Generic.CodeAnalysis.ForLoopWithTestFunctionCall.NotAllowed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Compositions\UI\Composition_Builder_State_Builder.php",202,9,warning,"Avoid function calls in a FOR loop test part",Generic.CodeAnalysis.ForLoopWithTestFunctionCall.NotAllowed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Compositions\Validation\Large_Composition_Validator.php",146,9,warning,"Avoid function calls in a FOR loop test part",Generic.CodeAnalysis.ForLoopWithTestFunctionCall.NotAllowed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\PageTemplate\Page_Template_Normalizer.php",140,9,warning,"Avoid function calls in a FOR loop test part",Generic.CodeAnalysis.ForLoopWithTestFunctionCall.NotAllowed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\PageTemplate\UI\Page_Template_Detail_State_Builder.php",382,8,error,"Parameter comment must end with a full stop",Squiz.Commenting.FunctionComment.ParamCommentFullStop,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\PageTemplate\UI\Page_Template_Detail_State_Builder.php",385,13,warning,"The method parameter $type is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\PageTemplate\UI\Page_Template_Detail_State_Builder.php",402,8,error,"Parameter comment must end with a full stop",Squiz.Commenting.FunctionComment.ParamCommentFullStop,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\PageTemplate\UI\Page_Template_Detail_State_Builder.php",405,13,warning,"The method parameter $type is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\PageTemplate\UI\Page_Template_Detail_State_Builder.php",479,13,warning,"The method parameter $request_params is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\PageTemplate\UI\Page_Template_Directory_State_Builder.php",108,42,warning,"Found unknown capability \"aio_view_build_plans\" in function call to current_user_can(). Please check the spelling of the capability. If this is a custom capability, please verify the capability is registered with WordPress via a call to WP_Role(s)->add_cap().
Custom capabilities can be made known to this sniff by setting the \"custom_capabilities\" property in the PHPCS ruleset.",WordPress.WP.Capabilities.Unknown,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\QA\Template_Accessibility_Audit_Service.php",268,9,warning,"Avoid function calls in a FOR loop test part",Generic.CodeAnalysis.ForLoopWithTestFunctionCall.NotAllowed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\QA\Template_Library_Compliance_Service.php",178,13,warning,"The method parameter $pages is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\QA\Template_Library_Compliance_Service.php",302,13,warning,"Avoid function calls in a FOR loop test part",Generic.CodeAnalysis.ForLoopWithTestFunctionCall.NotAllowed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\GapClosingSuperBatch\Section_Gap_Closing_Super_Batch_Definitions.php",41,13,error,"Inline comments must end in full-stops, exclamation marks, or question marks",Squiz.Commenting.InlineComment.InvalidEndChar,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\GapClosingSuperBatch\Section_Gap_Closing_Super_Batch_Definitions.php",202,13,warning,"This comment is 50% valid code; is this commented out code?",Squiz.PHP.CommentedOutCode.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\GapClosingSuperBatch\Section_Gap_Closing_Super_Batch_Definitions.php",202,13,error,"Inline comments must end in full-stops, exclamation marks, or question marks",Squiz.Commenting.InlineComment.InvalidEndChar,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\GapClosingSuperBatch\Section_Gap_Closing_Super_Batch_Definitions.php",363,13,warning,"This comment is 50% valid code; is this commented out code?",Squiz.PHP.CommentedOutCode.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\GapClosingSuperBatch\Section_Gap_Closing_Super_Batch_Definitions.php",363,13,error,"Inline comments must end in full-stops, exclamation marks, or question marks",Squiz.Commenting.InlineComment.InvalidEndChar,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\GapClosingSuperBatch\Section_Gap_Closing_Super_Batch_Definitions.php",444,13,warning,"This comment is 50% valid code; is this commented out code?",Squiz.PHP.CommentedOutCode.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\GapClosingSuperBatch\Section_Gap_Closing_Super_Batch_Definitions.php",444,13,error,"Inline comments must end in full-stops, exclamation marks, or question marks",Squiz.Commenting.InlineComment.InvalidEndChar,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\GapClosingSuperBatch\Section_Gap_Closing_Super_Batch_Definitions.php",509,13,warning,"This comment is 50% valid code; is this commented out code?",Squiz.PHP.CommentedOutCode.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\GapClosingSuperBatch\Section_Gap_Closing_Super_Batch_Definitions.php",509,13,error,"Inline comments must end in full-stops, exclamation marks, or question marks",Squiz.Commenting.InlineComment.InvalidEndChar,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\GapClosingSuperBatch\Section_Gap_Closing_Super_Batch_Definitions.php",574,13,warning,"This comment is 50% valid code; is this commented out code?",Squiz.PHP.CommentedOutCode.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\GapClosingSuperBatch\Section_Gap_Closing_Super_Batch_Definitions.php",574,13,error,"Inline comments must end in full-stops, exclamation marks, or question marks",Squiz.Commenting.InlineComment.InvalidEndChar,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\GapClosingSuperBatch\Section_Gap_Closing_Super_Batch_Definitions.php",719,13,warning,"This comment is 50% valid code; is this commented out code?",Squiz.PHP.CommentedOutCode.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\GapClosingSuperBatch\Section_Gap_Closing_Super_Batch_Definitions.php",719,13,error,"Inline comments must end in full-stops, exclamation marks, or question marks",Squiz.Commenting.InlineComment.InvalidEndChar,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\GapClosingSuperBatch\Section_Gap_Closing_Super_Batch_Definitions.php",784,13,warning,"This comment is 50% valid code; is this commented out code?",Squiz.PHP.CommentedOutCode.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\GapClosingSuperBatch\Section_Gap_Closing_Super_Batch_Definitions.php",784,13,error,"Inline comments must end in full-stops, exclamation marks, or question marks",Squiz.Commenting.InlineComment.InvalidEndChar,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\GapClosingSuperBatch\Section_Gap_Closing_Super_Batch_Definitions.php",849,13,warning,"This comment is 50% valid code; is this commented out code?",Squiz.PHP.CommentedOutCode.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\GapClosingSuperBatch\Section_Gap_Closing_Super_Batch_Definitions.php",849,13,error,"Inline comments must end in full-stops, exclamation marks, or question marks",Squiz.Commenting.InlineComment.InvalidEndChar,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\GapClosingSuperBatch\Section_Gap_Closing_Super_Batch_Definitions.php",882,13,warning,"This comment is 50% valid code; is this commented out code?",Squiz.PHP.CommentedOutCode.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\GapClosingSuperBatch\Section_Gap_Closing_Super_Batch_Definitions.php",882,13,error,"Inline comments must end in full-stops, exclamation marks, or question marks",Squiz.Commenting.InlineComment.InvalidEndChar,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\GapClosingSuperBatch\Section_Gap_Closing_Super_Batch_Definitions.php",947,13,warning,"This comment is 50% valid code; is this commented out code?",Squiz.PHP.CommentedOutCode.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\GapClosingSuperBatch\Section_Gap_Closing_Super_Batch_Definitions.php",947,13,error,"Inline comments must end in full-stops, exclamation marks, or question marks",Squiz.Commenting.InlineComment.InvalidEndChar,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\GapClosingSuperBatch\Section_Gap_Closing_Super_Batch_Definitions.php",996,13,warning,"This comment is 50% valid code; is this commented out code?",Squiz.PHP.CommentedOutCode.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\GapClosingSuperBatch\Section_Gap_Closing_Super_Batch_Definitions.php",996,13,error,"Inline comments must end in full-stops, exclamation marks, or question marks",Squiz.Commenting.InlineComment.InvalidEndChar,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\GapClosingSuperBatch\Section_Gap_Closing_Super_Batch_Definitions.php",1077,13,warning,"This comment is 45% valid code; is this commented out code?",Squiz.PHP.CommentedOutCode.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\GapClosingSuperBatch\Section_Gap_Closing_Super_Batch_Definitions.php",1077,13,error,"Inline comments must end in full-stops, exclamation marks, or question marks",Squiz.Commenting.InlineComment.InvalidEndChar,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\Section_Definition_Normalizer.php",168,51,warning,"It is recommended not to use reserved keyword \"default\" as function parameter name. Found: $default",Universal.NamingConventions.NoReservedKeywordParameterNames.defaultFound,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\Section_Definition_Normalizer.php",299,13,error,"Duplicate array key found. The value will be overwritten. The string array key \"accessibility_contract_ref\" was first seen on line 290",Universal.Arrays.DuplicateArrayKey.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\UI\Section_Template_Detail_State_Builder.php",308,8,error,"Parameter comment must end with a full stop",Squiz.Commenting.FunctionComment.ParamCommentFullStop,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\UI\Section_Template_Detail_State_Builder.php",329,8,error,"Parameter comment must end with a full stop",Squiz.Commenting.FunctionComment.ParamCommentFullStop,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\UI\Section_Template_Directory_State_Builder.php",138,42,warning,"Found unknown capability \"aio_view_build_plans\" in function call to current_user_can(). Please check the spelling of the capability. If this is a custom capability, please verify the capability is registered with WordPress via a call to WP_Role(s)->add_cap().
Custom capabilities can be made known to this sniff by setting the \"custom_capabilities\" property in the PHPCS ruleset.",WordPress.WP.Capabilities.Unknown,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Shared\Registry_Integrity_Validator.php",137,8,error,"Parameter comment must end with a full stop",Squiz.Commenting.FunctionComment.ParamCommentFullStop,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\Blocks\Native_Block_Assembly_Pipeline.php",197,13,warning,"The method parameter $section_key is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\Omission\Smart_Omission_Service.php",246,13,warning,"The method parameter $supplies_h1 is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\Section\Section_Render_Context_Builder.php",126,27,warning,"strip_tags() is discouraged. Use the more comprehensive wp_strip_all_tags() instead.",WordPress.WP.AlternativeFunctions.strip_tags_strip_tags,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Reporting\Errors\Developer_Error_Reporting_Service.php",188,19,warning,"parse_url() is discouraged because of inconsistency in the output across PHP versions; use wp_parse_url() instead.",WordPress.WP.AlternativeFunctions.parse_url_parse_url,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Reporting\Errors\Developer_Error_Reporting_Service.php",217,47,error,"$_SERVER['SERVER_ADDR'] not unslashed before sanitization. Use wp_unslash() or similar",WordPress.Security.ValidatedSanitizedInput.MissingUnslash,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Reporting\Heartbeat\Heartbeat_Service.php",122,21,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Reporting\Heartbeat\Heartbeat_Service.php",126,19,warning,"parse_url() is discouraged because of inconsistency in the output across PHP versions; use wp_parse_url() instead.",WordPress.WP.AlternativeFunctions.parse_url_parse_url,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Reporting\Heartbeat\Heartbeat_Service.php",131,72,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Reporting\Heartbeat\Heartbeat_Service.php",179,47,error,"$_SERVER['SERVER_ADDR'] not unslashed before sanitization. Use wp_unslash() or similar",WordPress.Security.ValidatedSanitizedInput.MissingUnslash,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Reporting\Install\Install_Notification_Service.php",96,21,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Reporting\Install\Install_Notification_Service.php",100,19,warning,"parse_url() is discouraged because of inconsistency in the output across PHP versions; use wp_parse_url() instead.",WordPress.WP.AlternativeFunctions.parse_url_parse_url,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Reporting\Install\Install_Notification_Service.php",105,72,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Reporting\Install\Install_Notification_Service.php",144,47,error,"$_SERVER['SERVER_ADDR'] not unslashed before sanitization. Use wp_unslash() or similar",WordPress.Security.ValidatedSanitizedInput.MissingUnslash,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Reporting\Logs\Log_Export_Service.php",152,33,warning,"File operations should use WP_Filesystem methods instead of direct PHP filesystem calls. Found: file_put_contents().",WordPress.WP.AlternativeFunctions.file_system_operations_file_put_contents,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Reporting\Logs\Log_Export_Service.php",466,8,error,"Parameter comment must end with a full stop",Squiz.Commenting.FunctionComment.ParamCommentFullStop,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Reporting\UI\Support_Triage_State_Builder.php",409,13,warning,"The method parameter $degraded_systems is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Reporting\UI\Support_Triage_State_Builder.php",409,13,warning,"The method parameter $recent_failed is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rollback\Diffs\Navigation_Diff_Summarizer.php",312,13,warning,"The method parameter $target_ref is never used",Generic.CodeAnalysis.UnusedFunctionParameter.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rollback\Diffs\Page_Diff_Summarizer.php",227,13,warning,"The method parameter $target_ref is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rollback\Diffs\Token_Diff_Summarizer.php",227,13,warning,"The method parameter $target_ref is never used",Generic.CodeAnalysis.UnusedFunctionParameter.Found,5,0
